"Reaction","llt_code","pt_code"
"folliculitis","10016936","10016936"
"pneumonia","10035664","10035664"
"bronchitis","10006451","10006451"
"urinary tract infection","10046571","10046571"
"candidiasis","10007152","10074170"
"hepatitis B reactivation","10058827","10058827"
"sepsis","10040047","10040047"
"subcutaneous abscess","10042343","10042343"
"anal abscess","10048946","10048946"
"furuncle","10017553","10017553"
"tinea pedis","10043873","10043873"
"skin papilloma","10040907","10040907"
"oral papilloma","10068322","10068322"
"paraproteinemia","10033897","10061333"
"leukopenia","10024384","10024384"
"eosinophilia","10014950","10014950"
"febrile neutropenia","10016288","10016288"
"pancytopenia","10033661","10033661"
"lymphopenia","10025327","10025327"
"thrombocythemia","10043550","10043563"
"leukocytosis","10024378","10024378"
"hypersensitivity","10020751","10020751"
"hyperthyroidism","10020850","10020850"
"hypothyroidism","10021114","10021114"
"hyperparathyroidism secondary","10020708","10020708"
"thyroiditis","10043778","10043778"
"hypophosphatemia","10021059","10021058"
"electrolyte imbalance","10014418","10014418"
"hyperkalemia","10020647","10020646"
"hypokalemia","10021018","10021015"
"hyponatremia","10021038","10021036"
"hypocalcemia","10020949","10020947"
"hypercalcemia","10020587","10020583"
"hyperphosphatemia","10020712","10020711"
"diabetes mellitus","10012601","10012601"
"hyperglycemia","10020639","10020635"
"hypercholesterolemia","10020604","10020603"
"hyperlipidemia","10020667","10062060"
"hypertriglyceridemia","10020870","10020869"
"gout","10018627","10018627"
"dehydration","10012174","10012174"
"increased appetite","10021654","10021654"
"hyperuricemia","10020907","10020903"
"hypoglycemia","10021005","10020993"
"depression","10012378","10012378"
"anxiety","10002855","10002855"
"disorientation","10013395","10013395"
"confusional state","10010305","10010305"
"amnesia","10001949","10001949"
"dysphoria","10013954","10013954"
"peripheral neuropathy","10080342","10029331"
"hypoesthesia","10020976","10020937"
"paresthesia","10033987","10033775"
"intracranial hemorrhage","10022763","10018985"
"ischemic stroke","10055221","10061256"
"transient ischemic attack","10072760","10044390"
"cerebral infarction","10008118","10008118"
"migraine","10027599","10027599"
"loss of consciousness","10024855","10024855"
"tremor","10044565","10044565"
"disturbance in attention","10013496","10013496"
"hyperesthesia","10020622","10020568"
"facial paralysis","10016062","10016062"
"basilar artery stenosis","10004163","10004163"
"brain edema","10006121","10048962"
"optic neuritis","10030942","10030942"
"lethargy","10024264","10024264"
"dysesthesia","10062872","10013886"
"restless legs syndrome","10058920","10058920"
"eye hemorrhage","10015928","10015926"
"eye pruritus","10052140","10052140"
"conjunctivitis","10010741","10010741"
"dry eye","10013774","10013774"
"vision blurred","10047513","10047513"
"visual acuity reduced","10047531","10047531"
"photopsia","10034962","10034962"
"hyperemia","10020619","10020565"
"eye irritation","10015946","10015946"
"conjunctival hemorrhage","10010720","10010719"
"papilledema","10033703","10033712"
"diplopia","10013036","10013036"
"photophobia","10034960","10034960"
"eye swelling","10015967","10015967"
"blepharitis","10005148","10005148"
"eye pain","10015958","10015958"
"chorioretinopathy","10063118","10063118"
"conjunctivitis allergic","10010744","10010744"
"ocular surface disease","10067103","10067103"
"vertigo","10047340","10047340"
"hearing impaired","10019245","10048865"
"ear pain","10014020","10014020"
"tinnitus","10043882","10043882"
"angina pectoris","10002383","10002383"
"arrhythmia","10003119","10003119"
